Actual_Yield,Predicted_Yield
5.462034433663753,5.34311280151653
5.352559886804351,5.325439556698553
5.005710189033879,5.309650956767679
6.721719526306971,5.340876785256379
7.238509584980103,5.375048642706074
6.622321326053233,5.575769556129603
7.54860126344181,5.382688195500842
4.573198051619194,5.403273348776413
7.028587894346158,5.5129708230725365
7.836091086625156,5.425870602731408
2.002903110410376,5.377424184816497
4.125774432144939,5.608316522167065
9.019640440955133,5.471349352098392
9.9994463792558,5.441532940474924
8.301068745080851,5.596837851179458
6.831126223311234,5.525572235833953
5.236964804144108,5.508257390907012
6.251448063055585,5.554777449863477
2.6471736906431915,5.526257562681804
1.1586898628542248,5.419884138268909
5.440121720311383,6.093881737956696
4.92353788116719,5.738229241361439
8.279827056498917,5.741436612557206
8.596221526990114,5.6403317723345845
3.6653721536848898,5.5678769155200625
4.255859261334705,5.429195980352768
9.43149683695835,5.839062676674133
1.9224526345617967,5.531646951712963
9.001539255265818,5.503472814720779
6.449986274847289,5.1717674281156185
7.582171038619566,5.340092211341735
4.4615624008678445,5.543044482932166
6.690734731015224,5.62464312467968
1.2143296422600656,5.392004890947607
3.743389261721517,5.413858144309589
7.477366980208351,5.64930217017551
9.944867740520532,5.638716939301094
5.950279189734595,5.3824732158176
5.762043258083728,5.479676946809503
1.1713664009234648,5.472368482263031
9.250806354938682,5.479399635795171
5.401928484470632,5.583630781468457
9.034103290430687,5.694866354530544
6.903393083838764,5.514619018366514
8.485917580831543,6.335811315035131
4.470107777821824,5.371735750192823
7.203760446017532,5.443385908262708
5.5981933058474125,5.61027538687663
5.455714907492028,5.4831282101334935
3.2183710214418446,5.433733045159532
9.438428269981284,5.525826329282316
3.938214143539573,5.562214757274553
6.967171557571481,5.375903003478572
3.705099851954531,5.512008787300026
6.605351689658851,5.886530328689041
4.647657971474241,5.380149148013662
4.623665698369246,5.535925520559986
4.323438926946472,5.415678200429336
9.928385743558838,5.401189255154399
1.9068897469447683,5.375865915588515
4.319644444875936,5.923034100990983
3.939105453272697,5.463319055726952
4.563849456257583,5.5417535340884125
9.740510170344546,5.32009958415978
9.085074450547902,5.5083711969009235
2.812438780976233,5.306412775112729
1.1864325584485624,5.393813066162212
6.3566657822693085,5.486772432368741
2.457289544942061,5.470400857836019
2.763354374810811,5.081909841289295
8.395460902176879,5.610124261472403
4.704693730625889,5.179268921963629
8.088918318850371,5.3139990674826905
7.849378788923222,5.428823162346143
3.717945961314532,5.477813345957782
7.129464795297793,5.446199720587173
1.2985357632777483,5.540022228887344
4.932828720448521,5.266320445703133
6.394520806220036,5.805741673035766
1.1542129267438004,5.661716324183459
5.141051253442452,5.386032944557034
9.762764579369367,5.283832254522687
6.718597616276417,5.7142412554431665
7.602940757182681,5.2809821413420845
6.823220336051999,5.875315598871444
2.644396450144717,5.497272776977804
6.06849295287324,5.609040692231958
2.951222364750725,5.560266029563235
4.219865160785103,5.455134832270982
2.85525507048984,5.4910826468016625
2.851506351110741,5.645229102394081
7.942827883731095,5.473638982765316
2.5570485259115343,5.676087970531617
2.1998369999736043,5.083123903514735
9.78944749749938,5.640199431076822
6.172105377069673,5.477018483041856
9.992905948628222,5.658811443243578
3.890257339179316,5.43562819899494
2.7430156246205133,5.79725357379415
5.856244581488837,5.492287907127025
9.594813851949942,5.74228661830183
2.559334673154164,5.225379662529309
4.715132051141,5.703920370138842
8.971222814850703,5.357983023686337
4.51783817663512,5.430190591119656
6.495562850016302,6.122427453897002
5.399444272047544,6.627582543686649
7.344262394724869,5.498935356907782
8.78268618085459,4.958347492942815
1.5129535460195151,5.22966489197299
1.0069266243815955,5.309958877264144
1.2771457424780142,5.339780944003195
9.087822205829168,5.192362869183643
2.317581627229641,5.4634318974726845
7.509902720174959,5.504700759035563
9.909519615456862,5.600155430750134
8.37100426889985,6.2380428985934655
6.955938579350866,5.4621185316822825
7.459989761594692,5.439840589821339
1.4914395762347132,5.62494765556714
3.049125672292132,5.5626893653985015
2.774975210723574,5.783947333777896
8.228227976128206,5.551122226719756
4.856662697783502,5.458966823139386
3.2523001993945577,5.238784941890965
6.744848742911895,5.557960793730531
4.000718115034235,5.771768895919323
8.356449046614603,5.423989762003745
9.333901246213353,6.326630830602092
2.8559785343547173,5.57628697554885
2.3217544345936743,5.623785822914457
6.202213026402327,5.191724649839476
7.830495745428665,5.384750848122878
1.006519768567823,5.734946132809671
4.294818391634548,5.5688766484197325
8.007393053806833,5.3904416527075725
9.623300117780795,5.384609779493478
5.806375961927746,5.4863409184791525
4.386540562756771,5.540106139411631
1.6674331856450997,5.5307233407242045
6.798990035425472,5.453329296496334
8.113161955289218,5.425827354866937
4.519651990233118,5.470775598186051
3.653075689363301,5.475980036424532
6.052956807324635,5.428314301753837
6.805779679481073,5.043606888215016
8.40506381148663,5.596957069734579
8.276003317021427,5.404723391605147
2.444976038555416,5.4631629752271404
8.096751469032501,5.523834209337807
1.0659467032019228,5.245404597169113
1.967295155705536,5.682035896317615
1.6464712043087602,5.685170631134399
9.151321923236123,5.35022544113129
4.626670278598806,5.284601206984727
3.93590554653413,5.338723611458494
6.815094977861978,5.56526494496342
3.915793979152636,5.317704956990561
6.762950173834508,5.525308254471192
7.836713979548621,5.726658418688089
2.5413060600445787,5.587831863990816
7.898143302026944,5.2993579743287444
8.366162964740063,5.443794110915978
2.368206576781252,5.484348460436142
2.4717917236462523,5.541923780019091
8.527463799220882,5.5621021215681345
8.292346944679291,5.590272470927599
3.624075348367642,5.410383317961979
2.4877307073233803,5.77674933564933
4.1242915517585175,5.398980304250154
9.249531393653672,5.246166206841257
1.1487914387064837,5.383303227049998
6.861056391944214,5.4664292996945605
1.4366365425797496,5.41904608834304
3.866917477247618,5.491009017155618
6.956118749117672,5.416627682550342
9.640826046579503,5.64121803474421
6.213286428627648,4.856177650415578
3.60755525205476,5.417931379070955
8.526317385832673,5.510204023031746
7.1127584363805205,5.373563114001865
5.175979301267253,5.4678140621344244
1.822395633027284,5.530171530178723
5.045061582172895,5.553121892171956
1.655969166505017,5.164571301680729
8.471528055845383,5.250835371553729
8.596312738555444,5.476601753959651
3.555318503357492,5.35933229066188
3.440635140944383,5.459885917427482
1.3713313829484923,5.487068064613967
4.837331844987009,5.48587898572602
9.41393498615161,5.358323773940535
5.714897409278861,5.274117497431653
9.08984794074046,5.879236248793146
9.399911467918342,5.490192444548493
7.73925407881086,5.920340582871193
7.974474546852152,5.461262364230874
2.206642160577334,5.169238433866359
9.579620253063354,5.549725066996524
3.262875131506205,5.241889047461148
3.0523735210497103,5.434401647111437
2.3362146227641425,5.197285050368321
8.13708393903558,5.452848896852123
8.963188918702947,5.416876991743653
2.133051854558836,5.607692575905012
6.2806205646014295,5.835719313302926
7.938065976666932,5.435462172571138
7.237712877415606,5.360228879442213
6.146575922641651,5.393180841834857
7.985047726604396,5.47506004199034
2.8078176354915088,5.538254921526804
3.990012940757962,6.034483330103189
1.9562696744740364,5.470822048017182
2.0475590790511973,5.789216225178321
4.9063222071645285,5.675362218487074
6.154207790998257,5.2731415817998935
2.100071281389791,5.520314840589083
9.666724558837377,5.541477592008603
1.8098836716241309,5.430570817553679
5.95728804868995,5.65252894129022
3.5783967680565363,5.747787263124456
5.995520804636604,5.596446991759206
5.226567407276479,5.5059037871182035
3.008502046235065,5.315228834545236
3.180115800567922,5.207143415030904
9.817824925949775,5.007283962828514
2.073619145175281,5.397052877038274
4.080492223611057,5.518280440275467
6.248971099831151,5.624792973942768
9.097409218399836,5.57116035935745
5.484251569356156,5.456638121093095
2.182228778457649,5.442400279646862
8.881465817440453,6.1234605185542135
1.5242485840729687,5.488060245759714
4.3475055513330485,5.36666465517421
8.622485429318495,5.564569082818468
9.866982633070457,5.428357914139624
5.595167814739326,5.680220988354966
3.04277972635096,5.352932171155066
7.715083187363953,5.777898319182976
7.092524987849039,5.278818205526916
5.581952843703691,5.5697587890558555
5.935907971732805,5.858541212100846
7.010262196054208,5.459420842811933
2.640884149019428,5.8247637674913575
8.703187675173648,5.412802063263768
1.730754484224084,5.300108692232134
1.8496948974224063,5.447196438306758
8.629133246697918,5.408154962274568
3.4012734808905005,5.335626765482736
7.873306219812525,5.675477925583656
9.660213536580311,6.392463030489686
3.2861820791638383,5.471379742966734
1.914567010650425,5.772347918637435
2.317343112383205,5.535622893268401
6.709770853377846,5.618503216279605
2.939260365087766,5.429351692126636
8.029010421861866,5.372054366155716
8.385272583895796,5.578264891099873
9.344008329622588,6.130586799815866
5.798382274085968,5.296346100955382
1.7914766306546035,5.331310961544892
4.390915140359616,5.5507784164910445
3.3955015552703367,5.971829371657117
2.403594299563316,5.504318700547757
8.928796209134628,5.476248658593544
7.388938556147824,5.528144378661993
8.579189655625214,5.459975215375454
6.225885800130106,5.4717815586366445
4.267518941769192,5.406295444498943
1.0484206095243795,5.752504631700358
4.9002326518343535,5.519929263154668
3.554407141919904,5.761454266439398
1.7684299123792275,5.457715826912282
6.221418710922867,5.4870013514723
4.690102887724016,5.211165511161219
2.668705728433145,5.251975513847369
2.033238423398527,5.412495874739047
7.375104326886083,5.880700477276045
2.126058912532032,5.533326469898028
5.565113455744696,5.526575004023055
3.837844961455617,5.667094583861542
7.042887312379312,5.321476326276625
6.589748140415368,5.479649298253049
6.848954253397768,5.409947786630312
5.22263278297826,5.52221823082848
5.063447483027851,5.284312358430927
